SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,April-13-2021,Condo/Co-op,32 Serene Ave #119,Las Vegas,NV,89123,212500,2,2.0,Manhattan Condo Phase 2,1048,,2007,8,203,278,Sold,,,http://www.redfin.com/NV/Las-Vegas/32-E-Serene-Ave-89123/unit-119/home/29495510,GLVAR,2237566,N,Y,36.0223107,-115.1717783
PAST SALE,April-15-2021,Condo/Co-op,2869 Orange Ky #1,Las Vegas,NV,89123,344702,2,2.5,Paragon Lofts - Phase 1,1845,1742,2020,6,187,285,Sold,,,http://www.redfin.com/NV/Enterprise/Orange-Key-Ct-89123/unit-1/home/167774826,GLVAR,2205146,N,Y,36.031094,-115.179862
PAST SALE,April-16-2021,Condo/Co-op,9000 S Las Vegas Blvd #2186,Las Vegas,NV,89123,150000,1,1.0,Sedona On The Blvd,853,853,1996,5,176,175,Sold,,,http://www.redfin.com/NV/Las-Vegas/9000-Las-Vegas-Blvd-S-89123/unit-2186/home/29294827,GLVAR,2269575,N,Y,36.026509,-115.169326
PAST SALE,April-16-2021,Condo/Co-op,2869 Orange Ky #2,Las Vegas,NV,89123,335706,2,2.5,Paragon Lofts - Phase 1,1599,1742,2020,5,210,285,Sold,,,http://www.redfin.com/NV/Enterprise/Orange-Key-Ct-89123/unit-2/home/167774827,GLVAR,2205153,N,Y,36.031094,-115.179862
PAST SALE,April-16-2021,Condo/Co-op,9000 Las Vegas Blvd #1042,Las Vegas,NV,89123,187000,2,2.0,Sedona On The Blvd,1131,,1996,5,165,220,Sold,,,http://www.redfin.com/NV/Las-Vegas/9000-Las-Vegas-Blvd-S-89123/unit-1042/home/29184212,GLVAR,2255499,N,Y,36.02513,-115.171756
PAST SALE,April-15-2021,Single Family Residential,623 Paulson Dr,Las Vegas,NV,89123,315000,2,1.75,Crystal Spgs R2,1053,4792,1990,6,299,30,Sold,,,http://www.redfin.com/NV/Las-Vegas/623-Paulson-Dr-89123/home/29623412,GLVAR,2272373,N,Y,36.0335475,-115.1493821
PAST SALE,April-16-2021,Single Family Residential,641 Almondale Ave,Las Vegas,NV,89123,290000,2,2.0,Crystal Spgs R2,984,4356,1988,5,295,30,Sold,,,http://www.redfin.com/NV/Las-Vegas/641-Almondale-Ave-89123/home/29623248,GLVAR,2265876,N,Y,36.0362881,-115.1490578
PAST SALE,February-3-2021,Condo/Co-op,2615 Gary Ave #2015,Las Vegas,NV,89123,176000,2,2.0,St James Place,940,,1999,77,187,195,Sold,,,http://www.redfin.com/NV/Las-Vegas/2615-W-Gary-Ave-89123/unit-2015/home/29493704,GLVAR,2239867,N,Y,36.0151681,-115.176827
PAST SALE,March-1-2021,Condo/Co-op,8255 S Las Vegas Blvd #1611,Las Vegas,NV,89123,482500,2,2.5,One Las Vegas,1573,,2008,51,307,834,Sold,,,http://www.redfin.com/NV/Las-Vegas/8255-Las-Vegas-Blvd-S-89123/unit-1611/home/29801926,GLVAR,2215144,N,Y,36.039852,-115.176096
PAST SALE,March-31-2021,Condo/Co-op,2405 Serene Ave #814,Las Vegas,NV,89123,203000,2,2.0,Palm Beach Resort,899,,2007,21,226,393,Sold,,,http://www.redfin.com/NV/Las-Vegas/2405-W-Serene-Ave-89123/unit-814/home/29493950,GLVAR,2251504,N,Y,36.020079,-115.174572
PAST SALE,April-19-2021,Condo/Co-op,2455 Serene Ave #614,Las Vegas,NV,89123,195000,2,2.0,Palm Beach Resort,784,,2007,2,249,392,Sold,,,http://www.redfin.com/NV/Las-Vegas/2455-W-Serene-Ave-89123/unit-614/home/29493526,GLVAR,2246377,N,Y,36.0196555,-115.1749575
PAST SALE,April-16-2021,Condo/Co-op,9000 Las Vegas Blvd #1187,Las Vegas,NV,89123,170000,1,1.0,Sedona On The Blvd,853,,1996,5,199,220,Sold,,,http://www.redfin.com/NV/Las-Vegas/9000-Las-Vegas-Blvd-S-89123/unit-1187/home/29185531,GLVAR,2264090,N,Y,36.026509,-115.169326
PAST SALE,February-18-2021,Condo/Co-op,75 E Agate Av Ave #203,Las Vegas,NV,89123,239000,2,2.0,PARK AVENUE CONDO-UNIT 2 AMD,1165,,2004,62,205,295,Sold,,,http://www.redfin.com/NV/Las-Vegas/75-E-Agate-Ave-89123/unit-203/home/29940914,GLVAR,2260869,N,Y,36.0225017,-115.1680727
PAST SALE,February-4-2021,Condo/Co-op,2405 Serene Ave #727,Las Vegas,NV,89123,210500,2,2.0,Palm Beach Resort,899,,2007,76,234,392,Sold,,,http://www.redfin.com/NV/Las-Vegas/2405-W-Serene-Ave-89123/unit-727/home/29494052,GLVAR,2250569,N,Y,36.020079,-115.174572
PAST SALE,January-22-2021,Condo/Co-op,50 Serene Ave #122,Las Vegas,NV,89123,210000,2,2.0,Manhattan Condo,1134,,2006,89,185,278,Sold,,,http://www.redfin.com/NV/Las-Vegas/50-E-Serene-Ave-89123/unit-122/home/29495052,GLVAR,2246576,N,Y,36.0231764,-115.1695086
PAST SALE,February-19-2021,Condo/Co-op,32 Serene Ave #110,Las Vegas,NV,89123,220000,2,2.0,MANHATTAN CONDO PHASE 2,1048,1048,2007,61,210,278,Sold,,,http://www.redfin.com/NV/Las-Vegas/32-E-Serene-Ave-89123/unit-110/home/29494704,GLVAR,2177340,N,Y,36.0223107,-115.1717783
PAST SALE,,Condo/Co-op,62 E Serene Ave #135,Las Vegas,NV,89123,168000,1,1.0,,817,,2006,,206,,,,,http://www.redfin.com/NV/Las-Vegas/62-E-Serene-Ave-89123/unit-135/home/29493811,,,N,Y,36.0215746,-115.1693696
PAST SALE,February-22-2021,Condo/Co-op,8255 S Las Vegas Blvd #1121,Las Vegas,NV,89123,440000,2,2.5,One Las Vegas,1524,,2008,58,289,686,Sold,,,http://www.redfin.com/NV/Las-Vegas/8255-Las-Vegas-Blvd-S-89123/unit-1121/home/29800324,GLVAR,2238702,N,Y,36.039852,-115.176096
PAST SALE,February-18-2021,Condo/Co-op,44 E Serene Ave #119,Las Vegas,NV,89123,210000,2,2.0,Manhattan Condo,1184,,2006,62,177,295,Sold,,,http://www.redfin.com/NV/Las-Vegas/44-E-Serene-Ave-89123/unit-119/home/29494870,GLVAR,2262628,N,Y,36.0225591,-115.1706666
PAST SALE,March-16-2021,Condo/Co-op,55 Agate Ave #509,Las Vegas,NV,89123,177500,1,1.0,Park Ave Condo-Amd,786,,2004,36,226,295,Sold,,,http://www.redfin.com/NV/Las-Vegas/55-E-Agate-Ave-89123/unit-509/home/29940448,GLVAR,2264161,N,Y,36.0224452,-115.1688601
PAST SALE,March-12-2021,Condo/Co-op,35 E Agate Ave #209,Las Vegas,NV,89123,194500,2,2.0,Park Ave Condo-Amd,1155,,2006,40,168,295,Sold,,,http://www.redfin.com/NV/Las-Vegas/35-E-Agate-Ave-89123/unit-209/home/29039527,GLVAR,2251770,N,Y,36.0236591,-115.1712687
PAST SALE,March-29-2021,Townhouse,8545 Little Fox St,Las Vegas,NV,89123,265000,2,2.0,Square At Wigwam Ranch,1006,2614,2006,23,263,58,Sold,,,http://www.redfin.com/NV/Las-Vegas/8545-Little-Fox-St-89123/home/29069453,GLVAR,2262634,N,Y,36.034367,-115.130576
PAST SALE,March-26-2021,Condo/Co-op,20 E Serene Ave #206,Las Vegas,NV,89123,255000,2,2.0,MANHATTAN CONDO PHASE 2,1152,1152,2007,26,221,268,Sold,,,http://www.redfin.com/NV/Las-Vegas/20-E-Serene-Ave-89123/unit-206/home/29495548,GLVAR,2270271,N,Y,36.0213548,-115.1717783
PAST SALE,March-30-2021,Single Family Residential,7993 Cadenza Ln,Las Vegas,NV,89123,294000,2,1.75,Symphaseony Encore-Phase 2,1278,4356,1993,22,230,,Sold,,,http://www.redfin.com/NV/Las-Vegas/7993-Cadenza-Ln-89123/home/29613069,GLVAR,2273048,N,Y,36.0443138,-115.1405807
